ISSUE_ID,STREAM_NAME,RELEASE,WORK_ITEM_ID,WORK_ITEM_STATUS,COMMIT_ID,CHECK_IN_DATE
1000,APP-Analytics,4.0.0.4000,250239,In Review,,
1001,APP-Analytics,4.0.0.4000,250238,New,,
1002,Platform-ServiceFramework,1.0.0.1000,279045,Completed,n3k3m5v3,8/3/25 0:00
1003,Platform-IntegrationService,2.0.0.2000,233656,Active,,
1004,Platform-ServiceFramework,1.0.0.1000,299788,Checked in,n4k1p6c6,6/27/25 0:00
1005,APP-UI-UX,3.0.0.3000,208500,Completed,d4q3a3d9,3/21/25 4:32
1006,APP-UI-UX,3.0.0.3000,208593,Completed,j9w9n1u0,1/22/25 9:23
1007,APP-Analytics,4.0.0.4000,289954,In Review,,
1008,APP-Analytics,4.0.0.4000,202006,In Review,,
1009,APP-UI-UX,3.0.0.3000,213196,In Review,,
1010,APP-UI-UX,3.0.0.3000,234196,In Review,,
1011,Platform-IntegrationService,2.0.0.2000,298281,New,,
1012,Platform-IntegrationService,2.0.0.2000,223934,Completed,k8s3o1h0,5/28/25 0:19
1013,Platform-IntegrationService,2.0.0.2000,273145,Active,,
1014,Platform-IntegrationService,2.0.0.2000,253246,Active,,
1015,Platform-IntegrationService,2.0.0.2000,288391,New,,
1016,Platform-ServiceFramework,1.0.0.1000,278842,Checked in,n7x3q4y3,3/14/25 14:25
1017,Platform-ServiceFramework,1.0.0.1000,257823,In Review,,
1018,APP-Analytics,4.0.0.4000,236200,Checked in,y9n0x7h5,5/26/25 4:16
1019,Platform-IntegrationService,2.0.0.2000,273720,In Review,,
1020,Platform-IntegrationService,2.0.0.2000,297993,In Review,,
1021,APP-Analytics,4.0.0.4000,245392,Active,,
1022,Platform-IntegrationService,2.0.0.2000,208921,New,,
1023,APP-Analytics,4.0.0.4000,258654,In Review,,
1024,APP-UI-UX,3.0.0.3000,200479,In Review,,
1025,APP-Analytics,4.0.0.4000,237864,In Review,,
1026,Platform-ServiceFramework,1.0.0.1000,236479,Completed,k9c0l0u6,3/5/25 11:26
1027,Platform-ServiceFramework,1.0.0.1000,262299,New,,
1028,Platform-IntegrationService,2.0.0.2000,218174,Completed,x3p3f7h9,5/11/25 12:28
1029,Platform-IntegrationService,2.0.0.2000,278186,Completed,e6q4p6c9,10/13/25 8:27
1030,Platform-ServiceFramework,1.0.0.1000,247620,Completed,j1c4e6o4,6/14/25 15:50
1031,Platform-IntegrationService,2.0.0.2000,247685,Completed,l5o1f7k6,7/10/25 0:00
1032,Platform-ServiceFramework,1.0.0.1000,252079,Completed,f0v2k9p4,2/2/25 16:37
1033,APP-UI-UX,3.0.0.3000,257283,Completed,b8u5l1d9,9/10/25 6:38
1034,APP-Analytics,4.0.0.4000,268524,New,,
1035,Platform-IntegrationService,2.0.0.2000,267668,New,,
1036,APP-UI-UX,3.0.0.3000,225047,Active,,
1037,Platform-ServiceFramework,1.0.0.1000,293395,Checked in,i9s8o2q0,7/17/25 16:39
1038,Platform-ServiceFramework,1.0.0.1000,252704,Active,,
1039,Platform-ServiceFramework,1.0.0.1000,297399,In Review,,
1040,Platform-IntegrationService,2.0.0.2000,205218,In Review,,
1041,Platform-ServiceFramework,1.0.0.1000,228197,New,,
1042,Platform-IntegrationService,2.0.0.2000,278279,Completed,h6c1e8a3,6/9/25 14:09
1043,APP-UI-UX,3.0.0.3000,226358,In Review,,
1044,Platform-ServiceFramework,1.0.0.1000,211460,New,,
1045,APP-Analytics,4.0.0.4000,203157,Completed,r9o4k9r5,
1046,APP-Analytics,4.0.0.4000,203757,New,,
1047,Platform-IntegrationService,2.0.0.2000,205324,New,,
1048,Platform-ServiceFramework,1.0.0.1000,284919,In Review,,
1049,APP-UI-UX,3.0.0.3000,273690,Checked in,o8w7m7h0,9/29/25 13:18
1050,Platform-ServiceFramework,1.0.0.1000,287296,New,,
1051,Platform-ServiceFramework,1.0.0.1000,277108,New,,
1052,APP-Analytics,4.0.0.4000,246513,Checked in,k6w3l2h7,1/8/25 9:50
1053,APP-Analytics,4.0.0.4000,272580,Checked in,m7l3t7y7,1/22/25 9:55
1054,APP-UI-UX,3.0.0.3000,283163,Active,,
1055,APP-Analytics,4.0.0.4000,240607,Checked in,b2v1l6h5,10/6/25 19:03
1056,Platform-ServiceFramework,1.0.0.1000,281393,Active,,
1057,Platform-ServiceFramework,1.0.0.1000,223337,In Review,,
1058,APP-UI-UX,3.0.0.3000,233767,Active,,
1059,Platform-ServiceFramework,1.0.0.1000,293388,New,,
1060,APP-Analytics,4.0.0.4000,254452,Completed,r7t2l9z5,2/24/25 6:43
1061,Platform-IntegrationService,2.0.0.2000,272211,Checked in,s4a8n1f8,4/17/25 1:10
1062,Platform-ServiceFramework,1.0.0.1000,224055,Active,,
1063,Platform-IntegrationService,2.0.0.2000,261800,Completed,p9v3u0s2,8/3/25 22:48
1064,Platform-IntegrationService,2.0.0.2000,277694,In Review,,
1065,Platform-ServiceFramework,1.0.0.1000,256288,Active,,
1066,Platform-ServiceFramework,1.0.0.1000,278276,Checked in,o8p7m4y5,9/14/25 19:03
1067,APP-Analytics,4.0.0.4000,281938,Completed,w8n2h1j8,1/18/25 20:40
1068,APP-UI-UX,3.0.0.3000,290089,Active,,
1069,APP-UI-UX,3.0.0.3000,267781,Completed,f2g8d0o1,1/29/25 6:41
1070,APP-Analytics,4.0.0.4000,294645,New,,
1071,Platform-ServiceFramework,1.0.0.1000,290120,In Review,,
1072,Platform-IntegrationService,2.0.0.2000,215533,New,,
1073,APP-UI-UX,3.0.0.3000,241936,In Review,,
1074,APP-Analytics,4.0.0.4000,232494,Active,,
1075,APP-UI-UX,3.0.0.3000,292289,New,,
1076,Platform-IntegrationService,2.0.0.2000,280823,In Review,,
1077,Platform-IntegrationService,2.0.0.2000,213586,Active,,
1078,APP-UI-UX,3.0.0.3000,284936,In Review,,
1079,APP-UI-UX,3.0.0.3000,237970,In Review,,
1080,Platform-ServiceFramework,1.0.0.1000,283611,New,,
1081,Platform-IntegrationService,2.0.0.2000,277117,Completed,e1q0y7z6,8/4/25 2:42
1082,APP-UI-UX,3.0.0.3000,280174,In Review,,
1083,Platform-ServiceFramework,1.0.0.1000,239785,Checked in,u2l4h9c2,6/8/25 15:05
1084,APP-Analytics,4.0.0.4000,294792,Checked in,s3e8v7o4,4/24/25 10:52
1085,APP-Analytics,4.0.0.4000,292908,Active,,
1086,Platform-IntegrationService,2.0.0.2000,210807,New,,
1087,Platform-ServiceFramework,1.0.0.1000,238767,Active,,
1088,Platform-IntegrationService,2.0.0.2000,205046,New,,
1089,Platform-IntegrationService,2.0.0.2000,293797,New,,
1090,APP-UI-UX,3.0.0.3000,249350,Checked in,l4o7y2a5,8/2/25 1:15
1091,Platform-IntegrationService,2.0.0.2000,278865,Checked in,h6v4g4o0,1/30/25 21:55
1092,Platform-IntegrationService,2.0.0.2000,285418,Completed,u4b1t0d5,4/3/25 20:40
1093,Platform-ServiceFramework,1.0.0.1000,265137,In Review,,
1094,APP-UI-UX,3.0.0.3000,229906,New,,
1095,APP-Analytics,4.0.0.4000,241887,Active,,
1096,Platform-ServiceFramework,1.0.0.1000,289947,Active,,
1097,APP-UI-UX,3.0.0.3000,202333,Checked in,m0c1p8t0,2/4/25 12:04
1098,Platform-IntegrationService,2.0.0.2000,232307,In Review,,
1099,APP-UI-UX,3.0.0.3000,288990,Checked in,m0j8p1v1,5/9/25 23:25
1100,Platform-ServiceFramework,1.0.0.1000,239597,Active,,
1101,APP-Analytics,4.0.0.4000,255736,Completed,e1n9u9d9,2/12/25 20:52
1102,APP-Analytics,4.0.0.4000,285582,New,,
1103,Platform-IntegrationService,2.0.0.2000,243576,Completed,i8f9r1w0,5/25/25 16:30
1104,APP-Analytics,4.0.0.4000,224652,New,,
1105,Platform-ServiceFramework,1.0.0.1000,240972,Checked in,r8m4h2t7,9/3/25 5:20
1106,APP-Analytics,4.0.0.4000,295163,Active,,
1107,Platform-IntegrationService,2.0.0.2000,226569,Active,,
1108,Platform-IntegrationService,2.0.0.2000,232860,Completed,o4y5j9n8,5/27/25 16:12
1109,Platform-IntegrationService,2.0.0.2000,292691,Checked in,p1s9o3t6,8/12/25 16:08
1110,Platform-ServiceFramework,1.0.0.1000,231580,New,,
1111,Platform-ServiceFramework,1.0.0.1000,241856,New,,
1112,Platform-IntegrationService,2.0.0.2000,220640,Completed,t3w0c4f3,3/29/25 23:59
1113,APP-Analytics,4.0.0.4000,290265,In Review,,
1114,Platform-ServiceFramework,1.0.0.1000,222888,Active,,
1115,Platform-IntegrationService,2.0.0.2000,264625,In Review,,
1116,APP-Analytics,4.0.0.4000,214405,New,,
1117,Platform-IntegrationService,2.0.0.2000,258079,Active,,
1118,Platform-IntegrationService,2.0.0.2000,221168,Completed,x9d3v8t3,10/7/25 3:30
1119,APP-UI-UX,3.0.0.3000,273388,Completed,q9d0z8e1,8/1/25 23:31
1120,Platform-ServiceFramework,1.0.0.1000,247610,In Review,,
1121,Platform-IntegrationService,2.0.0.2000,238404,Completed,e9r2c9c0,6/14/25 5:53
1122,APP-UI-UX,3.0.0.3000,273474,Active,,
1123,Platform-IntegrationService,2.0.0.2000,245993,Checked in,j2v4w6f0,9/22/25 10:15
1124,Platform-IntegrationService,2.0.0.2000,275208,Checked in,j4y6e0t7,3/12/25 6:15
1125,Platform-IntegrationService,2.0.0.2000,224020,Checked in,p6a6p8v6,10/8/25 2:58
1126,APP-UI-UX,3.0.0.3000,278860,Completed,q7g8u6o2,1/24/25 12:13
1127,Platform-IntegrationService,2.0.0.2000,246972,New,,
1128,APP-UI-UX,3.0.0.3000,277468,Completed,w4h5u0s9,6/8/25 14:13
1129,Platform-IntegrationService,2.0.0.2000,293789,Checked in,j3l7r7r3,3/5/25 8:23
1130,Platform-ServiceFramework,1.0.0.1000,202817,Completed,y4n9u9z7,4/28/25 6:52
1131,Platform-IntegrationService,2.0.0.2000,275972,In Review,,
1132,APP-UI-UX,3.0.0.3000,202963,Checked in,s7q1e2g5,2/21/25 6:32
1133,Platform-IntegrationService,2.0.0.2000,250251,Active,,
1134,Platform-IntegrationService,2.0.0.2000,284165,Checked in,q8w9t7s5,10/6/25 8:28
1135,Platform-ServiceFramework,1.0.0.1000,286580,In Review,,
1136,Platform-IntegrationService,2.0.0.2000,281895,Completed,p1r2r4n2,7/30/25 13:05
1137,APP-Analytics,4.0.0.4000,249295,Completed,y1i6g0m8,9/12/25 23:39
1138,Platform-ServiceFramework,1.0.0.1000,206188,Active,,
1139,Platform-IntegrationService,2.0.0.2000,266947,Checked in,z7n6q9d7,5/20/25 8:49
1140,Platform-IntegrationService,2.0.0.2000,279830,Completed,l5x7p0m0,5/1/25 15:12
1141,Platform-IntegrationService,2.0.0.2000,233444,Completed,u8u0x6d7,4/24/25 2:59
1142,Platform-IntegrationService,2.0.0.2000,253913,Completed,n8c5b1b1,6/2/25 6:48
1143,APP-UI-UX,3.0.0.3000,283033,Completed,k0b7e7y8,4/7/25 12:42
1144,APP-Analytics,4.0.0.4000,285277,Active,,
1145,Platform-ServiceFramework,1.0.0.1000,232172,Active,,
1146,Platform-ServiceFramework,1.0.0.1000,281094,Checked in,f5v2n7a8,4/10/25 11:59
1147,APP-Analytics,4.0.0.4000,293423,New,,
1148,Platform-IntegrationService,2.0.0.2000,269451,New,,
1149,Platform-ServiceFramework,1.0.0.1000,264919,Checked in,l5h7h0j8,1/14/25 0:33
1150,Platform-ServiceFramework,1.0.0.1000,218273,Completed,x5s0d1w3,2/20/25 12:19
1151,APP-UI-UX,3.0.0.3000,201426,New,,
1152,Platform-ServiceFramework,1.0.0.1000,265111,Checked in,t2e2l9m8,1/6/25 1:12
1153,Platform-IntegrationService,2.0.0.2000,286580,Active,,
1154,APP-Analytics,4.0.0.4000,223651,Completed,n0n7z9m6,4/22/25 11:23
1155,APP-Analytics,4.0.0.4000,225037,Completed,v2i4f3j0,10/10/25 14:59
1156,Platform-IntegrationService,2.0.0.2000,298869,Completed,k2u1u9x1,1/30/25 12:07
1157,Platform-ServiceFramework,1.0.0.1000,260058,Completed,l2b4m5q3,5/27/25 10:37
1158,Platform-IntegrationService,2.0.0.2000,274026,Completed,v6f4v0x4,9/23/25 22:20
1159,APP-Analytics,4.0.0.4000,289133,Completed,h6d2x0e1,6/10/25 9:38
1160,Platform-ServiceFramework,1.0.0.1000,210696,New,,
1161,Platform-IntegrationService,2.0.0.2000,259947,Completed,s4o1e0y5,6/8/25 1:51
1162,APP-Analytics,4.0.0.4000,293748,In Review,,
1163,Platform-IntegrationService,2.0.0.2000,243909,New,,
1164,APP-Analytics,4.0.0.4000,239625,New,,
1165,APP-Analytics,4.0.0.4000,289246,Checked in,x5z9x5y8,3/2/25 12:07
1166,APP-UI-UX,3.0.0.3000,207335,Checked in,k6x6j6b2,5/8/25 21:20
1167,APP-UI-UX,3.0.0.3000,282791,Checked in,b8u9y3n9,5/22/25 11:35
1168,Platform-IntegrationService,2.0.0.2000,287485,Active,,
1169,APP-Analytics,4.0.0.4000,219352,Completed,w5p4o3m9,5/28/25 21:11
1170,Platform-ServiceFramework,1.0.0.1000,261275,In Review,,
1171,Platform-IntegrationService,2.0.0.2000,293064,New,,
1172,Platform-IntegrationService,2.0.0.2000,200783,In Review,,
1173,Platform-ServiceFramework,1.0.0.1000,239375,Checked in,z6o2a7g3,1/28/25 3:08
1174,Platform-ServiceFramework,1.0.0.1000,266723,Active,,
1175,APP-Analytics,4.0.0.4000,237354,In Review,,
1176,Platform-IntegrationService,2.0.0.2000,234829,Active,,
1177,Platform-IntegrationService,2.0.0.2000,269002,Checked in,j3k8f3m2,8/10/25 6:59
1178,Platform-IntegrationService,2.0.0.2000,283744,In Review,,
1179,APP-Analytics,4.0.0.4000,257123,Completed,m2g4z5p7,8/22/25 15:31
1180,Platform-IntegrationService,2.0.0.2000,267324,In Review,,
1181,Platform-IntegrationService,2.0.0.2000,208747,New,,
1182,Platform-IntegrationService,2.0.0.2000,286848,Checked in,g4k2n9z5,6/12/25 13:22
1183,Platform-IntegrationService,2.0.0.2000,219285,Completed,z4l2y8g6,8/21/25 10:13
1184,APP-Analytics,4.0.0.4000,219310,In Review,,
1185,Platform-ServiceFramework,1.0.0.1000,269960,Completed,q8n9k6g9,2/22/25 7:03
1186,APP-UI-UX,3.0.0.3000,224590,Checked in,f6f1f3b3,6/6/25 14:43
1187,Platform-ServiceFramework,1.0.0.1000,276218,In Review,,
1188,Platform-IntegrationService,2.0.0.2000,291770,New,,
1189,Platform-ServiceFramework,1.0.0.1000,219642,Completed,t3x7u8g5,2/23/25 6:53
1190,Platform-ServiceFramework,1.0.0.1000,200912,New,,
1191,APP-Analytics,4.0.0.4000,219468,Completed,r5v3s7r6,8/19/25 15:59
1192,Platform-ServiceFramework,1.0.0.1000,236832,Completed,t6o0p2g4,5/31/25 10:21
1193,APP-Analytics,4.0.0.4000,298689,Checked in,w2n1a0x2,1/28/25 15:05
1194,APP-Analytics,4.0.0.4000,237875,New,,
1195,Platform-ServiceFramework,1.0.0.1000,294850,In Review,,
1196,APP-UI-UX,3.0.0.3000,260601,In Review,,
1197,Platform-ServiceFramework,1.0.0.1000,279693,Completed,g2f9o1e6,9/6/25 17:23
1198,APP-Analytics,4.0.0.4000,283804,In Review,,
1199,APP-Analytics,4.0.0.4000,225562,In Review,,
1200,Platform-IntegrationService,2.0.0.2000,294149,Checked in,g3a7r6y1,4/5/25 21:17
1201,Platform-IntegrationService,2.0.0.2000,245867,Checked in,r1l7i6y0,6/28/25 13:13
1202,Platform-ServiceFramework,1.0.0.1000,274078,Checked in,w3b2a7d2,9/21/25 15:10
